01 32 30 39 02 31 2c 31 2c 31 32 2f 32 30 2c 31
30 3a 35 37 3a 31 39 2c 20 34 2e 37 39 2c 20 34
2e 37 39 2c 31 35 32 30 2c 39 39 39 39 2c 20 20
20 30 2c 39 39 39 39 2c 39 39 39 39 2c 32 30 2e
36 2c 32 33 2e 36 2c 20 33 30 2c 20 36 36 2c 33
31 2c 32 39 2c 30 30 3a 30 30 27 30 30 22 2c 30
30 3a 30 30 27 30 30 22 2c 31 30 30 2c 20 32 2e
34 2c 30 2e 32 39 2c 32 38 2e 35 2c 30 2c 30 30
2c 30 30 2c 30 30 2c 30 30 2c 30 30 2c 30 30 2c
30 30 2c 30 30 2c 30 30 2c 30 30 2c 30 30 2c 30
30 2c 30 30 2c 30 30 2c 30 30 2c 30 30 2c 30 30
2c 30 30 2c 30 30 2c 30 30 2c 30 30 2c 30 30 2c
30 30 2c 30 30 2c 30 30 2c 30 30 2c 30 30 03 30
43 0d 0a                             
