Name parameter,value,Send,Type,options,byteLimit
Vtime,22:45,1,free,,12
VENT_ID,980 35B1922366,1,free,,18
YMD,DEC 28 2023,1,free,,12
VENT_TYPE,INVASIVE,1,option,"NIV,INVASIVE",6
Mode,A/C,1,option,"A/C,SIMV,SPONT,CPAP",6
MAND_TYPE,PC,1,option,"PC,VC,VC+",6
SPONT_TYPE,,1,option,"PS,TC,VS,PA",6
Trigger_set,V-Trig,1,option,"-TRIG,P-TRIG",6
f_set,20,1,free,,6
VT_set,,1,free,,6
Max_if,,1,free,,6
FiO2_set,30,1,free,,6
Trigger,,1,free,,6
PEEP_set,7,1,free,,6
Plat_set,,1,free,,6
Apnea_T,20,1,free,,6
Ap_VT_set,,1,free,,6
Ap_f_set,10,1,free,,6
Ap_Max_if,,1,free,,6
Ap_FiO2_set,100,1,free,,6
Ap_PCV_PRESS,15,1,free,,6
Ap_PCV_SEC,0.76,1,free,,6
Ap_Flow_Patt,,1,option,"SQUARE,RAMP",6
Ap_COMP_TYPE,PC,1,option,"PC,VC",6
I_ratio,1,1,free,,6
E_ratio,6.89,1,free,,6
ASB_PSV,,1,free,,6
Wave,,1,option,"SQUARE,RAMP",6
O2_stat,OFF,1,parameter,"ON,OFF",6
H_Ppeak,40,1,free,,6
L_Ppeak,,1,free,,6
H_VETOT,19,1,free,,6
L_VETOT,2.45,1,free,,6
H_VTEMAND,750,1,free,,6
L_VTEMAND,250,1,free,,6
H_VTESPONT,750,1,free,,6
L_VTESPONT,250,1,free,,6
H_fTOT,30,1,free,,6
H_VTI,,1,free,,6
Base_f,4.5,1,free,,6
f_Sense,3,1,free,,6
PI,12,1,free,,6
TI,0.9,1,free,,6
IE_In,1,1,free,,6
IE_Ex,2.33,1,free,,6
FIX_f_set,I-TIME,1,option,"I時間,I/E,E時間",6
TUBE_set,,1,free,,6
TUBE_TYPE,,1,option,"ET,TRACH",6
Hum_TYPE,Heated Exp.,1,option,"Non-heated Expiratory Tube,Heated Expiratory Tube,HME",6
Hum_VOL,0.28,1,free,,6
O2_Sencer,Enabled,1,option,"Enabled,Disabled",6
PoorConnSenc,75,1,free,,6
Standup_flow,70,1,free,,6
RAV_SUPP,,1,free,,6
ESENS,,1,free,,6
IBW,60,1,free,,6
VTSUPP,,1,free,,6
H_PEEP_set,,1,free,,6
L_PEEP_set,,1,free,,6
H_PEEP_TIME,,1,free,,6
H_TISPONT,,1,free,,6
Circuit_TYPE,ADULT,1,option,"ADULT,PEDIATRIC",6
L_PEEP_TIME,,1,free,,6
TE,2.1,1,free,,6
PIEND,19,1,free,,6
f,20,1,free,,6
VTe,0.503,1,free,,6
MV,10.1,1,free,,6
Peak,20,1,free,,6
Mean,11,1,free,,6
IE,2.3,1,free,,6
IEmoni,01:02.3,1,free,,6
O2conce,29,1,free,,6
VTI,0.515,1,free,,6
PEEPI,,1,free,,6
RTOT,,1,free,,6
RPAV,,1,free,,6
EPAV,,1,free,,6
CPAV,,1,free,,6
Breath_Index,,1,free,,6
f/VT,,1,free,,6
TI/TTOT,,1,free,,6
Moniterd_PEEP,7.1,1,free,,6
TISPONT,,1,free,,6
MVs,,1,free,,6
PEEPIe,0,1,free,,6
PEEPTOT,0,1,free,,6
CSTAT,0,1,free,,6
RSTAT,0,1,free,,6
PPL,0,1,free,,6
TISPONT_H,,1,option,"ALERT,",6
CDYN,68,1,free,,6
RDYN,11,1,free,,6
PSF,,1,free,,6
PEF,50,1,free,,6
EEF,1.3,1,free,,6
-,OFF,1,free,,6
NIF,0,1,free,,6
P0_1_PRESS_Ex,0,1,free,,6
VC,0,1,free,,6
Ala_stat,OFF,1,parameter,"ON,OFF",6
Ap_Ala2,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
H_VETOT_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
H_VTE_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
H_O2_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
H_PPEAK_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
H_PVENT_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
H_fTOT_Ala,RESET,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
AC_Loss_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
Batt_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
BattLow_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
Electric_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
MV_L_Ala,RESET,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
L_VETOT_Ala,RESET,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
L_VTESPT_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
O2_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
Air_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
O2_PRESS_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
Comp_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
Con_Ala1,RESET,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
Con_Ala2,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
InTmOver_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
SEQ_ERR,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
VT,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
H_VTISPT_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
H_VTIMAND_Ala,NORMAL,1,free,,6
H_PCOMP_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
PAV_Start_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
PAV_R_C_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
VC+_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
VS_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
L_PPEAK_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA05_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
TechA10_Ala,NORMAL,1,option,"NORMAL,LOW,MEDIUM,HIGH,RESET",6
