Name parameter,value,Send,Type,options,byteLimit
Date,"01/13/15",1,free,"",8
Time,"18:54:",1,free,"",6
rSO2_1,"32",1,free,"",2
rSO2_2,"67",1,free,"",2
rSO2_3,"0",1,free,"",1
rSO2_4,"4",1,free,"",1
rSO2_5,"-0.7166",1,free,"",7
rSO2_6,"-0.8378",1,free,"",7
rSO2_7,"0",1,free,"",1
rSO2_8,"0",1,free,"",1
rSO2_9,"0",1,free,"",1
rSO2_10,"0",1,free,"",1
rSO2_11,"1",1,free,"",1
rSO2_12,"0.0000",1,free,"",6
rSO2_13,"0.0000",1,free,"",6
rSO2_14,"0",1,free,"",1
rSO2_15,"0",1,free,"",1
rSO2_16,"0",1,free,"",1
rSO2_17,"0",1,free,"",1
rSO2_18,"0",1,free,"",1
rSO2_19,"0.0000",1,free,"",6
rSO2_20,"0.0000",1,free,"",6
rSO2_21,"0",1,free,"",1
rSO2_22,"0",1,free,"",1
rSO2_23,"0",1,free,"",1
Device_ID,"AA1303010504-0",1,free,"",13
