30 31 2f 31 33 2f 31 35 20 20 31 38 3a 35 34 3a
33 32 20 20 36 37 20 20 30 20 20 34 20 20 2d 30
2e 37 31 36 36 20 20 20 2d 30 2e 38 33 37 38 20
20 20 30 20 20 30 20 20 30 20 20 30 20 20 31 20
20 30 2e 30 30 30 30 20 20 20 20 30 2e 30 30 30
30 20 20 20 20 30 20 20 30 20 20 30 20 20 30 20
20 30 20 20 30 2e 30 30 30 30 20 20 20 20 30 2e
30 30 30 30 20 20 20 20 30 20 20 30 20 20 30 20
20 30 20 20 30 20 20 30 2e 30 30 30 30 20 20 20
20 30 2e 30 30 30 30 20 20 20 20 30 20 20 30 20
20 41 41 31 33 30 33 30 31 30 35 30 34 2d 30 20
20 30 20 20 30 20 20 30 20 20 0a 0d
